model,scope,metric,label,layer,n_total,n_valid,n_undefined,mean,q25,median,q75
qwen2_5_vl_7b,test,offdiag_ratio,REAL,8,208,208,0,0.5293801798598718,0.47883390497396605,0.5040221917621056,0.552816340396217
qwen2_5_vl_7b,test,offdiag_ratio,REAL,9,208,208,0,0.6169709111673665,0.5730358301979565,0.603201530142962,0.6440302778030644
qwen2_5_vl_7b,test,offdiag_ratio,REAL,10,208,208,0,0.4498412985864556,0.43361994509976665,0.4514983595004666,0.4712652165015081
qwen2_5_vl_7b,test,offdiag_ratio,REAL,11,208,208,0,0.4852405761189401,0.464429916528569,0.4794683937386691,0.5052449998252119
qwen2_5_vl_7b,test,offdiag_ratio,REAL,12,208,208,0,0.5781956441540466,0.5543480204401516,0.5779196046430863,0.5993760495774483
qwen2_5_vl_7b,test,offdiag_ratio,REAL,13,208,208,0,0.5894451635261537,0.5632448347622584,0.582239716165857,0.6125416072199809
qwen2_5_vl_7b,test,offdiag_ratio,REAL,14,208,208,0,0.542373078580988,0.5146413819362842,0.5410737864697508,0.570994683876457
qwen2_5_vl_7b,test,offdiag_ratio,REAL,15,208,208,0,0.6226601431378243,0.601985943571934,0.6247694365134746,0.6463532729384641
qwen2_5_vl_7b,test,offdiag_ratio,REAL,16,208,208,0,0.674736599255392,0.6495633099247408,0.6752281088057146,0.6988821842008256
qwen2_5_vl_7b,test,offdiag_ratio,REAL,17,208,208,0,0.6667335148398913,0.6493904085767271,0.6693416012112045,0.690770913306605
qwen2_5_vl_7b,test,offdiag_ratio,REAL,18,208,208,0,0.6571181708886478,0.6435435004207628,0.660378135760929,0.6783513430241381
qwen2_5_vl_7b,test,offdiag_ratio,REAL,19,208,208,0,0.6943048574086575,0.6782515851858827,0.6959309560030684,0.7134084094557207
qwen2_5_vl_7b,test,offdiag_ratio,REAL,20,208,208,0,0.7670144701008552,0.745892461547222,0.7680165971023176,0.7898277087606276
qwen2_5_vl_7b,test,offdiag_ratio,REAL,21,208,208,0,0.8336394394484627,0.8160625113156033,0.8376930113437608,0.8537153606048202
qwen2_5_vl_7b,test,offdiag_ratio,REAL,22,208,208,0,0.9019850650273539,0.888256764513135,0.9024504095825456,0.9176235095919811
qwen2_5_vl_7b,test,offdiag_ratio,REAL,23,208,208,0,0.9607533898842539,0.951533319782014,0.9638613676179281,0.9740506688447849
qwen2_5_vl_7b,test,offdiag_ratio,REAL,24,208,208,0,0.9521120706709344,0.9423781593960454,0.9540911519385424,0.9629612773663259
qwen2_5_vl_7b,test,offdiag_ratio,REAL,25,208,208,0,0.9939906324024054,0.9926685223920677,0.9945070458761598,0.9961800535075387
qwen2_5_vl_7b,test,offdiag_ratio,REAL,26,208,208,0,0.9969061799076925,0.9968215521211947,0.9977037546312224,0.9981321495124118
qwen2_5_vl_7b,test,offdiag_ratio,REAL,27,208,208,0,0.9848846190964056,0.9795931955280229,0.9903571281691154,0.995173255106856
qwen2_5_vl_7b,test,offdiag_ratio,REAL,28,208,208,0,0.9921373101052323,0.990128964714256,0.9932663393924103,0.9954717097732038
qwen2_5_vl_7b,test,offdiag_ratio,HALL,1,14,14,0,0.8679195402187487,0.8464365341839029,0.8780344935540104,0.8938048676115202
qwen2_5_vl_7b,test,offdiag_ratio,HALL,2,14,14,0,0.9600065432506578,0.9564345808118726,0.9610767897444221,0.9667281795238178
qwen2_5_vl_7b,test,offdiag_ratio,HALL,3,14,14,0,0.9369123527638921,0.9301363371429383,0.9380999275677248,0.9443181411365169
qwen2_5_vl_7b,test,offdiag_ratio,HALL,4,14,14,0,0.8767863115874539,0.8717972670687072,0.8838522479149586,0.8998845677418486
qwen2_5_vl_7b,test,offdiag_ratio,HALL,5,14,14,0,0.8041125820099294,0.7847501632009025,0.8107641338949927,0.8172854914605239
qwen2_5_vl_7b,test,offdiag_ratio,HALL,6,14,14,0,0.7873697184692248,0.7692086247562043,0.7867892019654987,0.8119289193338415
qwen2_5_vl_7b,test,offdiag_ratio,HALL,7,14,14,0,0.6134922460996854,0.5773075411788866,0.5952776591852182,0.6272594259020335
qwen2_5_vl_7b,test,offdiag_ratio,HALL,8,14,14,0,0.5159505670878727,0.47186000110869364,0.507403478533472,0.5334830763829983
qwen2_5_vl_7b,test,offdiag_ratio,HALL,9,14,14,0,0.6282465539178926,0.594437598565926,0.6258289411223235,0.6436116705694738
qwen2_5_vl_7b,test,offdiag_ratio,HALL,10,14,14,0,0.4559696486786637,0.4295887958146579,0.448604655468027,0.4744153255595582
qwen2_5_vl_7b,test,offdiag_ratio,HALL,11,14,14,0,0.48340516531659283,0.4664216638261883,0.4787362379591327,0.4900663124110697
qwen2_5_vl_7b,test,offdiag_ratio,HALL,12,14,14,0,0.5723292857239164,0.5402321508972516,0.5758656277075218,0.5940703610186535
qwen2_5_vl_7b,test,offdiag_ratio,HALL,13,14,14,0,0.5954372561998477,0.5688777814219479,0.6031243623334366,0.6152097676977317
qwen2_5_vl_7b,test,offdiag_ratio,HALL,14,14,14,0,0.5318939037650956,0.5102163685078411,0.525943562766366,0.5688016274175414
qwen2_5_vl_7b,test,offdiag_ratio,HALL,15,14,14,0,0.621752465868494,0.6021469948966484,0.6205759629388282,0.6382951400766345
qwen2_5_vl_7b,test,offdiag_ratio,HALL,16,14,14,0,0.673859441190516,0.6568775126427998,0.6734324340728224,0.6913352196866325
qwen2_5_vl_7b,test,offdiag_ratio,HALL,17,14,14,0,0.6613008287569271,0.6458785994885029,0.658901979708844,0.6734635985508749
qwen2_5_vl_7b,test,offdiag_ratio,HALL,18,14,14,0,0.6529369900410193,0.6489978112304239,0.6571158857875632,0.6739874362884688
qwen2_5_vl_7b,test,offdiag_ratio,HALL,19,14,14,0,0.7043464829047894,0.6865804382083143,0.7032688323510092,0.7206735021934164
qwen2_5_vl_7b,test,offdiag_ratio,HALL,20,14,14,0,0.7780723590126153,0.7703596478122688,0.7814286957832045,0.7859596600001919
qwen2_5_vl_7b,test,offdiag_ratio,HALL,21,14,14,0,0.8316478518691733,0.8036303100274294,0.8451479082313734,0.8541664651997595
qwen2_5_vl_7b,test,offdiag_ratio,HALL,22,14,14,0,0.9048969184597334,0.883759050658074,0.9160850513401899,0.9203000144216668
qwen2_5_vl_7b,test,offdiag_ratio,HALL,23,14,14,0,0.9603281003854207,0.9521562336584131,0.9610535187389748,0.9673139103738578
qwen2_5_vl_7b,test,offdiag_ratio,HALL,24,14,14,0,0.9573052315477304,0.9516267019118542,0.9578071678363267,0.9608765246886171
qwen2_5_vl_7b,test,offdiag_ratio,HALL,25,14,14,0,0.995286117906476,0.9949129878894286,0.9958646961713273,0.9963299397029497
qwen2_5_vl_7b,test,offdiag_ratio,HALL,26,14,14,0,0.9968369656142204,0.996564630315055,0.9970127172672671,0.997611674127042
qwen2_5_vl_7b,test,offdiag_ratio,HALL,27,14,14,0,0.9838492558925358,0.9764842578700773,0.9854135912997206,0.9929001956755243
qwen2_5_vl_7b,test,offdiag_ratio,HALL,28,14,14,0,0.9921578785984407,0.9897871170435237,0.9927734928673915,0.9940557766586993
qwen2_5_vl_7b,test,sigma_B_cv,REAL,1,208,208,0,0.8073049933207579,0.7671421920622744,0.8053041320334061,0.8397264734465886
qwen2_5_vl_7b,test,sigma_B_cv,REAL,2,208,208,0,1.8527092031230294,1.5818166494400727,1.7075624318616032,2.01098005244878
qwen2_5_vl_7b,test,sigma_B_cv,REAL,3,208,208,0,1.435265339339431,1.3692158975113469,1.4788466720179323,1.541404362230176
qwen2_5_vl_7b,test,sigma_B_cv,REAL,4,208,208,0,1.165791486281073,1.0954560723492581,1.169923219358347,1.2191188085809033
qwen2_5_vl_7b,test,sigma_B_cv,REAL,5,208,208,0,0.8947259556112233,0.8476756120620338,0.9027820326650212,0.9423487219172488
qwen2_5_vl_7b,test,sigma_B_cv,REAL,6,208,208,0,0.9565347664504571,0.9135408482423617,0.9786864011805585,1.0172517156671494
qwen2_5_vl_7b,test,sigma_B_cv,REAL,7,208,208,0,0.5555251718982391,0.5282564071775703,0.548913317285411,0.5757940551589485
qwen2_5_vl_7b,test,sigma_B_cv,REAL,8,208,208,0,0.4538242196592378,0.4097914237654864,0.43353142900675296,0.4800746391915979
qwen2_5_vl_7b,test,sigma_B_cv,REAL,9,208,208,0,0.5278214303741108,0.4879665863003865,0.5178775118432799,0.5504397172435191
qwen2_5_vl_7b,test,sigma_B_cv,REAL,10,208,208,0,0.408063612898004,0.3939835202666328,0.41093648334950905,0.42884413377599107
qwen2_5_vl_7b,test,sigma_B_cv,REAL,11,208,208,0,0.4340141266592266,0.4168030896734147,0.42993284722012026,0.4520968290583599
qwen2_5_vl_7b,test,sigma_B_cv,REAL,12,208,208,0,0.5139584847829004,0.4913438363493916,0.5143228520894132,0.5335868135613522
qwen2_5_vl_7b,test,sigma_B_cv,REAL,13,208,208,0,0.5135807011077194,0.4923359754894633,0.5094639456457345,0.5324510779604098
qwen2_5_vl_7b,test,sigma_B_cv,REAL,14,208,208,0,0.48364387805845593,0.4586946566836301,0.4841882185614248,0.5097076384931475
qwen2_5_vl_7b,test,sigma_B_cv,REAL,15,208,208,0,0.5366183244392934,0.5175164023746793,0.5368768108880049,0.5543191924295288
qwen2_5_vl_7b,test,sigma_B_cv,REAL,16,208,208,0,0.6051375821514021,0.5843984863698046,0.6087199215982841,0.6288579731371129
qwen2_5_vl_7b,test,sigma_B_cv,REAL,17,208,208,0,0.6039744009887358,0.5864142464135578,0.6095998491423776,0.6261533316392299
qwen2_5_vl_7b,test,sigma_B_cv,REAL,18,208,208,0,0.597779001609929,0.5869872616124047,0.6019144350489529,0.617362783050287
qwen2_5_vl_7b,test,sigma_B_cv,REAL,19,208,208,0,0.6233866492493949,0.6116207198706926,0.6281669758489604,0.6418301173265324
qwen2_5_vl_7b,test,sigma_B_cv,REAL,20,208,208,0,0.6572195480766163,0.6416969305682421,0.6604798368582112,0.6769085480947592
qwen2_5_vl_7b,test,sigma_B_cv,REAL,21,208,208,0,0.6952442963105094,0.683597335008064,0.6966699589396739,0.7104758514480639
qwen2_5_vl_7b,test,sigma_B_cv,REAL,22,208,208,0,0.745258569776823,0.7344826497453885,0.7457797513415515,0.7561791684260407
qwen2_5_vl_7b,test,sigma_B_cv,REAL,23,208,208,0,0.7631966979460179,0.7514976208792473,0.7631090753205061,0.773922880539454
qwen2_5_vl_7b,test,sigma_B_cv,REAL,24,208,208,0,0.8828189162873261,0.8387284463779713,0.8911857553179219,0.9305636003240779
qwen2_5_vl_7b,test,sigma_B_cv,REAL,25,208,208,0,0.8688814438891543,0.8484823575614592,0.8637280862998159,0.88637781110459
qwen2_5_vl_7b,test,sigma_B_cv,REAL,26,208,208,0,0.8863223406572724,0.8533045672489566,0.8812645193155209,0.9150112400546269
qwen2_5_vl_7b,test,sigma_B_cv,REAL,27,208,208,0,0.8645474590065062,0.835816194623692,0.8618639752496329,0.8910555107910113
qwen2_5_vl_7b,test,sigma_B_cv,REAL,28,208,208,0,1.8986275709728102,1.5831663780033087,1.9701634891398265,2.186207695388192
qwen2_5_vl_7b,test,sigma_B_cv,HALL,1,14,14,0,0.7963745294447582,0.7731017035376584,0.7915631693631834,0.8332137368135666
qwen2_5_vl_7b,test,sigma_B_cv,HALL,2,14,14,0,1.7621002822179752,1.5435890804570023,1.7438021424845362,1.9858520621809395
qwen2_5_vl_7b,test,sigma_B_cv,HALL,3,14,14,0,1.386413851589246,1.322700669023985,1.3802371393987243,1.4913078822056698
qwen2_5_vl_7b,test,sigma_B_cv,HALL,4,14,14,0,1.1378974698783362,1.107663133987093,1.1402919482780283,1.2128069535048047
qwen2_5_vl_7b,test,sigma_B_cv,HALL,5,14,14,0,0.8976327185052984,0.8921726643163723,0.8960217475665156,0.9135566941426002
qwen2_5_vl_7b,test,sigma_B_cv,HALL,6,14,14,0,0.9501491949224378,0.8998574891588594,0.9540197444572569,1.0119844586756255
qwen2_5_vl_7b,test,sigma_B_cv,HALL,7,14,14,0,0.5437383539638752,0.51692025212625,0.5270567848130949,0.5528793099583618
qwen2_5_vl_7b,test,sigma_B_cv,HALL,8,14,14,0,0.4427146210687797,0.40833120699713193,0.4330980364218654,0.4618057754259447
qwen2_5_vl_7b,test,sigma_B_cv,HALL,9,14,14,0,0.5400713899716387,0.5097253545688358,0.5389451036041109,0.5553821327989359
qwen2_5_vl_7b,test,sigma_B_cv,HALL,10,14,14,0,0.41429230641466674,0.3914910924246828,0.41419224604805616,0.433057370900626
qwen2_5_vl_7b,test,sigma_B_cv,HALL,11,14,14,0,0.4306571815845577,0.41423830800472344,0.42638518146976256,0.43722118784379016
qwen2_5_vl_7b,test,sigma_B_cv,HALL,12,14,14,0,0.5108251342493314,0.48146498106169217,0.5068008796943213,0.5254902292824744
qwen2_5_vl_7b,test,sigma_B_cv,HALL,13,14,14,0,0.5188035116790278,0.49683643586495463,0.518799516746447,0.535395645526988
qwen2_5_vl_7b,test,sigma_B_cv,HALL,14,14,14,0,0.47937195792162146,0.45508012263191766,0.47520598576179174,0.5114198331863743
qwen2_5_vl_7b,test,sigma_B_cv,HALL,15,14,14,0,0.534821707423235,0.5195746584464791,0.5220388461308161,0.5471068845785784
qwen2_5_vl_7b,test,sigma_B_cv,HALL,16,14,14,0,0.604724009744784,0.5849996727767411,0.6047498199047174,0.6201973570420758
qwen2_5_vl_7b,test,sigma_B_cv,HALL,17,14,14,0,0.6044471186922905,0.5873434709884559,0.6060253507926794,0.6216316124002589
qwen2_5_vl_7b,test,sigma_B_cv,HALL,18,14,14,0,0.5968905239357543,0.5992313956617915,0.6059352568874992,0.6143026010895704
qwen2_5_vl_7b,test,sigma_B_cv,HALL,19,14,14,0,0.6247555761103571,0.6146104586255319,0.6223402348663758,0.6395402448539658
qwen2_5_vl_7b,test,sigma_B_cv,HALL,20,14,14,0,0.6639891346952013,0.6565739487514295,0.6635275366047013,0.672709040073796
qwen2_5_vl_7b,test,sigma_B_cv,HALL,21,14,14,0,0.6978099318894404,0.6845530587207302,0.6955377699678985,0.709925982027535
qwen2_5_vl_7b,test,sigma_B_cv,HALL,22,14,14,0,0.7458291044607128,0.7406658753946773,0.7456425315437157,0.7492921527179275
qwen2_5_vl_7b,test,sigma_B_cv,HALL,23,14,14,0,0.7613400622596126,0.748600447052915,0.7599516991136457,0.764623057796924
qwen2_5_vl_7b,test,sigma_B_cv,HALL,24,14,14,0,0.9010718567277072,0.8602273708146704,0.8970403091497329,0.93557366534359
qwen2_5_vl_7b,test,sigma_B_cv,HALL,25,14,14,0,0.8682897232725892,0.8552299357759512,0.8642474412452855,0.8802921762688711
qwen2_5_vl_7b,test,sigma_B_cv,HALL,26,14,14,0,0.8870469011261426,0.8642219587017697,0.875678358450495,0.9204701953951308
qwen2_5_vl_7b,test,sigma_B_cv,HALL,27,14,14,0,0.8619487824196613,0.8371251303049273,0.8710319784485938,0.8765968473071613
qwen2_5_vl_7b,test,sigma_B_cv,HALL,28,14,14,0,1.6254517866601856,1.411929924031512,1.5232960715194945,1.8669234661199356
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,1,208,208,0,11.924784548838623,11.55349681532832,12.237931244394781,12.830732727498095
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,2,208,208,0,30.293695451794626,27.095864191272813,30.458863036150273,33.55770723918142
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,3,208,208,0,22.026696187580846,19.933775615555327,22.679046725676095,24.64026617524742
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,4,208,208,0,15.703094267222875,14.113239330731039,15.647663575193201,17.493838218407816
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,5,208,208,0,10.657914185268579,9.802767745283433,10.949957301520698,11.79387128897385
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,6,208,208,0,12.129326480761108,10.913676186871182,12.650817168570985,13.831151748276486
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,7,208,208,0,4.998656716431338,4.26009674426407,4.6030477942989965,5.100146360212693
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,8,208,208,0,4.037452830138928,3.1541674499416406,3.423070290971464,4.037768336928332
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,9,208,208,0,4.909708565281585,4.115156354412036,4.525945446336831,5.023256730216261
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,10,208,208,0,3.1111912713557333,2.970740939789202,3.124556893734101,3.2884956937988172
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,11,208,208,0,3.375832575226843,3.166637399879453,3.3129995997909476,3.516384751409713
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,12,208,208,0,4.189738349935057,3.823954983228827,4.0856777246588045,4.4304586399080605
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,13,208,208,0,4.06814264978745,3.6824791085982183,3.926164908708655,4.315962214389984
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,14,208,208,0,3.9655435462790245,3.570804908687583,3.883268120936189,4.312156063464937
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,15,208,208,0,4.963460889214028,4.580860321260803,4.939502832277701,5.306113118489295
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,16,208,208,0,5.630465431020754,5.1362814600382904,5.593632342297811,6.156046681704445
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,17,208,208,0,5.846436616941329,5.460777774355621,5.863023612123061,6.343676908265753
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,18,208,208,0,5.9324535508696545,5.549091304718555,5.954752231130111,6.3259702311404995
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,19,208,208,0,6.618345026930912,6.142232877680677,6.60929205371818,7.065357469254627
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,20,208,208,0,8.813615035286885,8.389071182472875,8.79449901167356,9.334473476349697
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,21,208,208,0,9.685040949877763,9.272524161443393,9.791658667860808,10.268448766023326
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,22,208,208,0,11.5532656474592,11.259782230082138,11.612434501170764,11.88356717252593
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,23,208,208,0,12.384373813064315,12.146080205547984,12.421059637131638,12.72582722844409
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,24,208,208,0,12.453598986827513,11.95767937866024,12.535463901270099,13.061005795808747
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,25,208,208,0,13.752541169216942,13.359180121262156,13.739728593955324,14.161910987721583
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,26,208,208,0,13.078512603515653,12.721880695997521,13.143056290206552,13.509978214702745
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,27,208,208,0,12.429189627095214,12.084010279842472,12.480745189667175,12.733236462298375
qwen2_5_vl_7b,test,sigma_B_p90_p10,REAL,28,208,208,0,23.125605107236545,19.027577188222665,22.437843148314833,27.07178480849274
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,1,14,14,0,11.874690403584607,11.374661341882105,12.06592039644257,12.557967983108938
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,2,14,14,0,29.246078112453663,25.96828974672674,29.22290663190497,32.238611806604865
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,3,14,14,0,21.653622921685784,19.797966152631574,21.25019467144098,23.74162464981344
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,4,14,14,0,14.63984188079566,13.14133925393483,14.641687600109904,15.70026850435642
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,5,14,14,0,10.587934050031581,9.68469825586554,10.608854407475278,11.30185447713407
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,6,14,14,0,11.783275081687643,9.812853124410204,12.241695438364202,12.920256337630502
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,7,14,14,0,4.886351606967507,4.081435263788659,4.349189573737046,4.98253608064841
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,8,14,14,0,3.85159644242178,3.1242641062608825,3.49352136030354,3.72298447158271
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,9,14,14,0,5.051163369599881,4.40486629382244,4.638637041165731,5.067528523395912
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,10,14,14,0,3.2069048933876694,2.945648624930463,3.1820174808248063,3.4180921220642304
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,11,14,14,0,3.322437722746122,3.129722021193728,3.292136398776424,3.3412825254323923
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,12,14,14,0,4.033547873013502,3.678281142005165,3.9611917446401668,4.3055844288672995
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,13,14,14,0,4.097147641668949,3.7832499087543976,4.128776347566031,4.407580269811186
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,14,14,14,0,3.872171262871059,3.47142993132333,3.8331837664447987,4.180669436068108
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,15,14,14,0,4.92103166680755,4.593234401248641,4.7642227846369405,5.200254314423981
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,16,14,14,0,5.573756810144784,5.23621792946502,5.607954417773335,5.740427582142077
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,17,14,14,0,5.712503747446367,5.314918464314464,5.723848165046659,5.940549731798198
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,18,14,14,0,5.754777263981718,5.657944675250403,5.8680941330259095,6.2209621149542285
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,19,14,14,0,6.744585214237344,6.4407572207908235,6.579261172710185,6.9016192361590205
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,20,14,14,0,8.99008902875734,8.775419750956043,8.89876422712909,9.124761840332507
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,21,14,14,0,9.589215988672025,9.053676930782185,9.695901428228876,10.131011681372215
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,22,14,14,0,11.576824967567697,11.45357572587595,11.58423415248311,11.832159826749391
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,23,14,14,0,12.419598350222518,12.120172697097711,12.504117772566385,12.74266516529623
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,24,14,14,0,12.541776112726078,12.366380875050307,12.441010411166594,12.709699615334845
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,25,14,14,0,13.707825518627638,13.501585250487269,13.76727920895592,14.140673308396124
qwen2_5_vl_7b,test,sigma_B_p90_p10,HALL,26,14,14,0,13.110076794081946,12.690678956446943,13.17539112048328,13.345844811860395
